Date,Open,High,Low,Close,Adj Close,Volume
2020-04-30,72.48999786376953,73.63249969482422,72.0875015258789,73.44999694824219,71.37749481201172,183064000
2020-05-01,71.5625,74.75,71.4625015258789,72.26750183105469,70.22835540771484,240616800
2020-05-04,72.2925033569336,73.42250061035156,71.58000183105469,73.29000091552734,71.22200012207031,133568000
2020-05-05,73.76499938964844,75.25,73.61499786376953,74.38999938964844,72.29097747802734,147751200
2020-05-06,75.11499786376953,75.80999755859375,74.71749877929688,75.15750122070312,73.03680419921875,142333600
2020-05-07,75.80500030517578,76.2925033569336,75.49250030517578,75.93499755859375,73.7923583984375,115215200
2020-05-08,76.41000366210938,77.5875015258789,76.07250213623047,77.53250122070312,75.54875946044922,133838400
2020-05-11,77.0250015258789,79.26249694824219,76.80999755859375,78.75250244140625,76.737548828125,145946400
2020-05-12,79.4574966430664,79.92250061035156,77.72750091552734,77.85250091552734,75.86056518554688,162301200
2020-05-13,78.0374984741211,78.98750305175781,75.80249786376953,76.9124984741211,74.9446029663086,200622400
2020-05-14,76.12750244140625,77.44750213623047,75.38249969482422,77.38500213623047,75.405029296875,158929200
2020-05-15,75.0875015258789,76.9749984741211,75.05249786376953,76.92749786376953,74.959228515625,166348400
2020-05-18,78.2925033569336,79.125,77.58000183105469,78.73999786376953,76.72537231445312,135178400
2020-05-19,78.75749969482422,79.62999725341797,78.25250244140625,78.28500366210938,76.28199768066406,101729600
2020-05-20,79.16999816894531,79.87999725341797,79.12999725341797,79.80750274658203,77.76556396484375,111504800
2020-05-21,79.66500091552734,80.22250366210938,78.96749877929688,79.2125015258789,77.18576049804688,102688800
2020-05-22,78.94249725341797,79.80750274658203,78.8375015258789,79.72250366210938,77.68272399902344,81803200
2020-05-26,80.875,81.05999755859375,79.125,79.18250274658203,77.15653991699219,125522000
2020-05-27,79.03500366210938,79.67749786376953,78.27249908447266,79.52749633789062,77.49271392822266,112945200
2020-05-28,79.19249725341797,80.86000061035156,78.90750122070312,79.5625,77.52680969238281,133560800
2020-05-29,79.8125,80.2874984741211,79.11750030517578,79.48500061035156,77.45130920410156,153532400
2020-06-01,79.4375,80.5875015258789,79.30249786376953,80.4625015258789,78.4037857055664,80791200
2020-06-02,80.1875,80.86000061035156,79.73249816894531,80.83499908447266,78.7667465209961,87642800
2020-06-03,81.16500091552734,81.55000305175781,80.57499694824219,81.27999877929688,79.20037078857422,104491200
2020-06-04,81.09750366210938,81.40499877929688,80.19499969482422,80.58000183105469,78.51828002929688,87560400
2020-06-05,80.8375015258789,82.9375,80.80750274658203,82.875,80.75454711914062,137250400
2020-06-08,82.5625,83.4000015258789,81.83000183105469,83.36499786376953,81.23201751708984,95654400
2020-06-09,83.03500366210938,86.40249633789062,83.00250244140625,85.99749755859375,83.79716491699219,147712400
2020-06-10,86.9749984741211,88.69249725341797,86.52249908447266,88.20999908447266,85.95305633544922,166651600
2020-06-11,87.32749938964844,87.76499938964844,83.87000274658203,83.9749984741211,81.82640838623047,201662400
2020-06-12,86.18000030517578,86.94999694824219,83.55500030517578,84.69999694824219,82.5328598022461,200146000
2020-06-15,83.3125,86.41999816894531,83.1449966430664,85.74749755859375,83.55354309082031,138808800
2020-06-16,87.86499786376953,88.30000305175781,86.18000030517578,88.0199966430664,85.7679214477539,165428800
2020-06-17,88.7874984741211,88.8499984741211,87.77249908447266,87.89749908447266,85.64854431152344,114406400
2020-06-18,87.85250091552734,88.36250305175781,87.30500030517578,87.93250274658203,85.68265533447266,96820400
2020-06-19,88.66000366210938,89.13999938964844,86.2874984741211,87.43000030517578,85.19300842285156,264476000
2020-06-22,87.83499908447266,89.86499786376953,87.7874984741211,89.71749877929688,87.42198181152344,135445200
2020-06-23,91.0,93.09500122070312,90.56749725341797,91.63249969482422,89.2879867553711,212155600
2020-06-24,91.25,92.19750213623047,89.62999725341797,90.01499938964844,87.71187591552734,192623200
2020-06-25,90.17500305175781,91.25,89.39250183105469,91.20999908447266,88.87629699707031,137522400
2020-06-26,91.10250091552734,91.33000183105469,88.25499725341797,88.40750122070312,86.14550018310547,205256800
2020-06-29,88.3125,90.5425033569336,87.81999969482422,90.44499969482422,88.13087463378906,130646000
2020-06-30,90.0199966430664,91.49500274658203,90.0,91.19999694824219,88.86654663085938,140223200
2020-07-01,91.27999877929688,91.83999633789062,90.97750091552734,91.02749633789062,88.69847869873047,110737200
2020-07-02,91.9625015258789,92.61750030517578,90.91000366210938,91.02749633789062,88.69847869873047,114041600
2020-07-06,92.5,93.94499969482422,92.46749877929688,93.4625015258789,91.07117462158203,118655600
2020-07-07,93.85250091552734,94.65499877929688,93.05750274658203,93.17250061035156,90.78858947753906,112424400
2020-07-08,94.18000030517578,95.375,94.08999633789062,95.34249877929688,92.90306854248047,117092000
2020-07-09,96.26249694824219,96.31749725341797,94.67250061035156,95.75250244140625,93.3025894165039,125642800
2020-07-10,95.33499908447266,95.9800033569336,94.70500183105469,95.91999816894531,93.4657974243164,90257200
2020-07-13,97.26499938964844,99.95500183105469,95.25749969482422,95.47750091552734,93.03461456298828,191649200
2020-07-14,94.83999633789062,97.25499725341797,93.87750244140625,97.05750274658203,94.57418823242188,170989200
2020-07-15,98.98999786376953,99.24749755859375,96.48999786376953,97.7249984741211,95.224609375,153198000
2020-07-16,96.5625,97.40499877929688,95.90499877929688,96.52249908447266,94.05287170410156,110577600
2020-07-17,96.98750305175781,97.14749908447266,95.83999633789062,96.32749938964844,93.86286163330078,92186800
2020-07-20,96.4175033569336,98.5,96.0625,98.35749816894531,95.8409194946289,90318000
2020-07-21,99.17250061035156,99.25,96.74250030517578,97.0,94.51815032958984,103433200
2020-07-22,96.69249725341797,97.9749984741211,96.60250091552734,97.27249908447266,94.78367614746094,89001600
2020-07-23,96.99749755859375,97.07749938964844,92.01000213623047,92.84500122070312,90.4694595336914,197004400
2020-07-24,90.98750305175781,92.97000122070312,89.1449966430664,92.61499786376953,90.24534606933594,185438800
2020-07-27,93.70999908447266,94.90499877929688,93.4800033569336,94.80999755859375,92.38420104980469,121214000
2020-07-28,94.36750030517578,94.55000305175781,93.24749755859375,93.25250244140625,90.86654663085938,103625600
2020-07-29,93.75,95.2300033569336,93.7125015258789,95.04000091552734,92.6082992553711,90329200
2020-07-30,94.1875,96.29750061035156,93.76750183105469,96.19000244140625,93.72888946533203,158130000
2020-07-31,102.88500213623047,106.41500091552734,100.82499694824219,106.26000213623047,103.54121398925781,374336800
2020-08-03,108.19999694824219,111.63749694824219,107.89250183105469,108.9375,106.15022277832031,308151200
2020-08-04,109.13249969482422,110.79000091552734,108.38749694824219,109.66500091552734,106.8591079711914,173071600
2020-08-05,109.37750244140625,110.39250183105469,108.89749908447266,110.0625,107.24645233154297,121776800
2020-08-06,110.40499877929688,114.4124984741211,109.79750061035156,113.90249633789062,110.98820495605469,202428800
2020-08-07,113.20500183105469,113.67500305175781,110.2925033569336,111.11250305175781,108.46479797363281,198045600
2020-08-10,112.5999984741211,113.7750015258789,110.0,112.72750091552734,110.04131317138672,212403600
2020-08-11,111.97000122070312,112.48249816894531,109.10749816894531,109.375,106.76868438720703,187902400
2020-08-12,110.49749755859375,113.2750015258789,110.29750061035156,113.01000213623047,110.31707763671875,165598000
2020-08-13,114.43000030517578,116.0425033569336,113.92749786376953,115.01000213623047,112.26941680908203,210082000
2020-08-14,114.83000183105469,115.0,113.04499816894531,114.90750122070312,112.16934967041016,165565200
2020-08-17,116.0625,116.0875015258789,113.9625015258789,114.60749816894531,111.87650299072266,119561600
2020-08-18,114.35250091552734,116.0,114.00749969482422,115.5625,112.8087387084961,105633600
2020-08-19,115.98249816894531,117.1624984741211,115.61000061035156,115.7074966430664,112.95028686523438,145538000
2020-08-20,115.75,118.39250183105469,115.73249816894531,118.2750015258789,115.45660400390625,126907200
2020-08-21,119.26249694824219,124.86750030517578,119.25,124.37000274658203,121.4063720703125,338054800
2020-08-24,128.69749450683594,128.78500366210938,123.9375,125.85749816894531,122.85841369628906,345937600
2020-08-25,124.69750213623047,125.18000030517578,123.05249786376953,124.82499694824219,121.85051727294922,211495600
2020-08-26,126.18000030517578,126.99250030517578,125.0824966430664,126.52249908447266,123.507568359375,163022400
2020-08-27,127.14250183105469,127.48500061035156,123.8324966430664,125.01000213623047,122.03112030029297,155552400
2020-08-28,126.01249694824219,126.44249725341797,124.57749938964844,124.80750274658203,121.83344268798828,187630000
2020-08-31,127.58000183105469,131.0,126.0,129.0399932861328,125.9651107788086,225702700
2020-09-01,132.75999450683594,134.8000030517578,130.52999877929688,134.17999267578125,130.9825897216797,151948100
2020-09-02,137.58999633789062,137.97999572753906,127.0,131.39999389648438,128.26882934570312,200119000
2020-09-03,126.91000366210938,128.83999633789062,120.5,120.87999725341797,117.99954223632812,257599600
2020-09-04,120.06999969482422,123.69999694824219,110.88999938964844,120.95999908447266,118.07763671875,332607200
2020-09-08,113.94999694824219,118.98999786376953,112.68000030517578,112.81999969482422,110.13159942626953,231366600
2020-09-09,117.26000213623047,119.13999938964844,115.26000213623047,117.31999969482422,114.52435302734375,176940500
2020-09-10,120.36000061035156,120.5,112.5,113.48999786376953,110.7856216430664,182274400
2020-09-11,114.56999969482422,115.2300033569336,110.0,112.0,109.33113098144531,180860300
2020-09-14,114.72000122070312,115.93000030517578,112.80000305175781,115.36000061035156,112.61106872558594,140150100
2020-09-15,118.33000183105469,118.83000183105469,113.61000061035156,115.54000091552734,112.78678894042969,184642000
2020-09-16,115.2300033569336,116.0,112.04000091552734,112.12999725341797,109.4580307006836,154679000
2020-09-17,109.72000122070312,112.19999694824219,108.70999908447266,110.33999633789062,107.71067810058594,178011000
2020-09-18,110.4000015258789,110.87999725341797,106.08999633789062,106.83999633789062,104.29410552978516,287104900
2020-09-21,104.54000091552734,110.19000244140625,103.0999984741211,110.08000183105469,107.4568862915039,195713800
2020-09-22,112.68000030517578,112.86000061035156,109.16000366210938,111.80999755859375,109.1456527709961,183055400
2020-09-23,111.62000274658203,112.11000061035156,106.7699966430664,107.12000274658203,104.56742095947266,150718700
2020-09-24,105.16999816894531,110.25,105.0,108.22000122070312,105.6412353515625,167743300
2020-09-25,108.43000030517578,112.44000244140625,107.66999816894531,112.27999877929688,109.60445404052734,149981400
2020-09-28,115.01000213623047,115.31999969482422,112.77999877929688,114.95999908447266,112.22058868408203,137672400
2020-09-29,114.55000305175781,115.30999755859375,113.56999969482422,114.08999633789062,111.371337890625,99382200
2020-09-30,113.79000091552734,117.26000213623047,113.62000274658203,115.80999755859375,113.05033874511719,142675200
2020-10-01,117.63999938964844,117.72000122070312,115.83000183105469,116.79000091552734,114.00700378417969,116120400
2020-10-02,112.88999938964844,115.37000274658203,112.22000122070312,113.0199966430664,110.32684326171875,144712000
2020-10-05,113.91000366210938,116.6500015258789,113.55000305175781,116.5,113.72392272949219,106243800
2020-10-06,115.69999694824219,116.12000274658203,112.25,113.16000366210938,110.4635009765625,161498200
2020-10-07,114.62000274658203,115.55000305175781,114.12999725341797,115.08000183105469,112.3377456665039,96849000
2020-10-08,116.25,116.4000015258789,114.58999633789062,114.97000122070312,112.23036193847656,83477200
2020-10-09,115.27999877929688,117.0,114.91999816894531,116.97000122070312,114.18269348144531,100506900
2020-10-12,120.05999755859375,125.18000030517578,119.27999877929688,124.4000015258789,121.4356689453125,240226800
2020-10-13,125.2699966430664,125.38999938964844,119.6500015258789,121.0999984741211,118.21427917480469,262330500
2020-10-14,121.0,123.02999877929688,119.62000274658203,121.19000244140625,118.30213928222656,150712000
2020-10-15,118.72000122070312,121.19999694824219,118.1500015258789,120.70999908447266,117.83358001708984,112559200
2020-10-16,121.27999877929688,121.55000305175781,118.80999755859375,119.0199966430664,116.18385314941406,115393800
2020-10-19,119.95999908447266,120.41999816894531,115.66000366210938,115.9800033569336,113.21630096435547,120639300
2020-10-20,116.19999694824219,118.9800033569336,115.62999725341797,117.51000213623047,114.70983123779297,124423700
2020-10-21,116.66999816894531,118.70999908447266,116.44999694824219,116.87000274658203,114.08509826660156,89946000
2020-10-22,117.44999694824219,118.04000091552734,114.58999633789062,115.75,112.99176788330078,101988000
2020-10-23,116.38999938964844,116.55000305175781,114.27999877929688,115.04000091552734,112.2986831665039,82572600
2020-10-26,114.01000213623047,116.55000305175781,112.87999725341797,115.05000305175781,112.30845642089844,111850700
2020-10-27,115.48999786376953,117.27999877929688,114.54000091552734,116.5999984741211,113.821533203125,92276800
2020-10-28,115.05000305175781,115.43000030517578,111.0999984741211,111.19999694824219,108.55020141601562,143937800
2020-10-29,112.37000274658203,116.93000030517578,112.19999694824219,115.31999969482422,112.572021484375,146129200
2020-10-30,111.05999755859375,111.98999786376953,107.72000122070312,108.86000061035156,106.26595306396484,190272600
2020-11-02,109.11000061035156,110.68000030517578,107.31999969482422,108.7699966430664,106.1781005859375,122866900
2020-11-03,109.66000366210938,111.48999786376953,108.7300033569336,110.44000244140625,107.80831146240234,107624400
2020-11-04,114.13999938964844,115.58999633789062,112.3499984741211,114.94999694824219,112.21082305908203,138235500
2020-11-05,117.94999694824219,119.62000274658203,116.87000274658203,119.02999877929688,116.19361877441406,126387100
2020-11-06,118.31999969482422,119.19999694824219,116.12999725341797,118.69000244140625,116.06160736083984,114457900
2020-11-09,120.5,121.98999786376953,116.05000305175781,116.31999969482422,113.74407196044922,154515300
2020-11-10,115.55000305175781,117.58999633789062,114.12999725341797,115.97000122070312,113.40184020996094,138023400
2020-11-11,117.19000244140625,119.62999725341797,116.44000244140625,119.48999786376953,116.84388732910156,112295000
2020-11-12,119.62000274658203,120.52999877929688,118.56999969482422,119.20999908447266,116.5700912475586,103162300
2020-11-13,119.44000244140625,119.66999816894531,117.87000274658203,119.26000213623047,116.61897277832031,81581900
2020-11-16,118.91999816894531,120.98999786376953,118.1500015258789,120.30000305175781,117.63594818115234,91183000
2020-11-17,119.55000305175781,120.66999816894531,118.95999908447266,119.38999938964844,116.7461166381836,74271000
2020-11-18,118.61000061035156,119.81999969482422,118.0,118.02999877929688,115.41622161865234,76322100
2020-11-19,117.58999633789062,119.05999755859375,116.80999755859375,118.63999938964844,116.01272583007812,74113000
2020-11-20,118.63999938964844,118.7699966430664,117.29000091552734,117.33999633789062,114.74150085449219,73604300
2020-11-23,117.18000030517578,117.62000274658203,113.75,113.8499984741211,111.32878875732422,127959300
2020-11-24,113.91000366210938,115.8499984741211,112.58999633789062,115.16999816894531,112.61956024169922,113874200
2020-11-25,115.55000305175781,116.75,115.16999816894531,116.02999877929688,113.46050262451172,76499200
2020-11-27,116.56999969482422,117.48999786376953,116.22000122070312,116.58999633789062,114.00811767578125,46691300
2020-11-30,116.97000122070312,120.97000122070312,116.80999755859375,119.05000305175781,116.41364288330078,169410200
2020-12-01,121.01000213623047,123.47000122070312,120.01000213623047,122.72000122070312,120.00237274169922,127728200
2020-12-02,122.0199966430664,123.37000274658203,120.88999938964844,123.08000183105469,120.35440826416016,89004200
2020-12-03,123.5199966430664,123.77999877929688,122.20999908447266,122.94000244140625,120.21748352050781,78967600
2020-12-04,122.5999984741211,122.86000061035156,121.5199966430664,122.25,119.54277801513672,78260400
2020-12-07,122.30999755859375,124.56999969482422,122.25,123.75,121.00956726074219,86712000
2020-12-08,124.37000274658203,124.9800033569336,123.08999633789062,124.37999725341797,121.62560272216797,82225500
2020-12-09,124.52999877929688,125.94999694824219,121.0,121.77999877929688,119.08318328857422,115089200
2020-12-10,120.5,123.87000274658203,120.1500015258789,123.23999786376953,120.51084899902344,81312200
2020-12-11,122.43000030517578,122.76000213623047,120.55000305175781,122.41000366210938,119.6992416381836,86939800
2020-12-14,122.5999984741211,123.3499984741211,121.54000091552734,121.77999877929688,119.08318328857422,79184500
2020-12-15,124.33999633789062,127.9000015258789,124.12999725341797,127.87999725341797,125.048095703125,157243700
2020-12-16,127.41000366210938,128.3699951171875,126.55999755859375,127.80999755859375,124.97964477539062,98208600
2020-12-17,128.89999389648438,129.5800018310547,128.0399932861328,128.6999969482422,125.84994506835938,94359800
2020-12-18,128.9600067138672,129.10000610351562,126.12000274658203,126.66000366210938,123.85511779785156,192541500
2020-12-21,125.0199966430664,128.30999755859375,123.44999694824219,128.22999572753906,125.39035034179688,121251600
2020-12-22,131.61000061035156,134.41000366210938,129.64999389648438,131.8800048828125,128.95950317382812,168904800
2020-12-23,132.16000366210938,132.42999267578125,130.77999877929688,130.9600067138672,128.0598907470703,88223700
2020-12-24,131.32000732421875,133.4600067138672,131.10000610351562,131.97000122070312,129.04750061035156,54930100
2020-12-28,133.99000549316406,137.33999633789062,133.50999450683594,136.69000244140625,133.6630096435547,124486200
2020-12-29,138.0500030517578,138.7899932861328,134.33999633789062,134.8699951171875,131.88330078125,121047300
2020-12-30,135.5800018310547,135.99000549316406,133.39999389648438,133.72000122070312,130.7587890625,96452100
2020-12-31,134.0800018310547,134.74000549316406,131.72000122070312,132.69000244140625,129.75155639648438,99116600
2021-01-04,133.52000427246094,133.61000061035156,126.76000213623047,129.41000366210938,126.54421997070312,143301900
2021-01-05,128.88999938964844,131.74000549316406,128.42999267578125,131.00999450683594,128.10877990722656,97664900
2021-01-06,127.72000122070312,131.0500030517578,126.37999725341797,126.5999984741211,123.79643249511719,155088000
2021-01-07,128.36000061035156,131.6300048828125,127.86000061035156,130.9199981689453,128.0207977294922,109578200
2021-01-08,132.42999267578125,132.6300048828125,130.22999572753906,132.0500030517578,129.12576293945312,105158200
2021-01-11,129.19000244140625,130.1699981689453,128.5,128.97999572753906,126.12373352050781,100384500
2021-01-12,128.5,129.69000244140625,126.86000061035156,128.8000030517578,125.94774627685547,91951100
2021-01-13,128.75999450683594,131.4499969482422,128.49000549316406,130.88999938964844,127.99143981933594,88636800
2021-01-14,130.8000030517578,131.0,128.75999450683594,128.91000366210938,126.0552978515625,90221800
2021-01-15,128.77999877929688,130.22000122070312,127.0,127.13999938964844,124.32449340820312,111598500
2021-01-19,127.77999877929688,128.7100067138672,126.94000244140625,127.83000183105469,124.99919128417969,90757300
2021-01-20,128.66000366210938,132.49000549316406,128.5500030517578,132.02999877929688,129.10621643066406,104319500
2021-01-21,133.8000030517578,139.6699981689453,133.58999633789062,136.8699951171875,133.83900451660156,120150900
2021-01-22,136.27999877929688,139.85000610351562,135.02000427246094,139.07000732421875,135.9903106689453,114459400
2021-01-25,143.07000732421875,145.08999633789062,136.5399932861328,142.9199981689453,139.75503540039062,157611700
2021-01-26,143.60000610351562,144.3000030517578,141.3699951171875,143.16000366210938,139.98968505859375,98390600
2021-01-27,143.42999267578125,144.3000030517578,140.41000366210938,142.05999755859375,138.9140625,140843800
2021-01-28,139.52000427246094,141.99000549316406,136.6999969482422,137.08999633789062,134.0541534423828,142621100
2021-01-29,135.8300018310547,136.74000549316406,130.2100067138672,131.9600067138672,129.0377655029297,177523800
2021-02-01,133.75,135.3800048828125,130.92999267578125,134.13999938964844,131.16946411132812,106239800
2021-02-02,135.72999572753906,136.30999755859375,134.61000061035156,134.99000549316406,132.00059509277344,83305400
2021-02-03,135.75999450683594,135.77000427246094,133.61000061035156,133.94000244140625,130.97389221191406,89880900
2021-02-04,136.3000030517578,137.39999389648438,134.58999633789062,137.38999938964844,134.3474884033203,84183100
2021-02-05,137.35000610351562,137.4199981689453,135.86000061035156,136.75999450683594,133.93128967285156,75693800
2021-02-08,136.02999877929688,136.9600067138672,134.9199981689453,136.91000366210938,134.07818603515625,71297200
2021-02-09,136.6199951171875,137.8800048828125,135.85000610351562,136.00999450683594,133.19677734375,76774200
2021-02-10,136.47999572753906,136.99000549316406,134.39999389648438,135.38999938964844,132.589599609375,73046600
2021-02-11,135.89999389648438,136.38999938964844,133.77000427246094,135.1300048828125,132.33499145507812,64280000
2021-02-12,134.35000610351562,135.52999877929688,133.69000244140625,135.3699951171875,132.5700225830078,60145100
2021-02-16,135.49000549316406,136.00999450683594,132.7899932861328,133.19000244140625,130.4351348876953,80576300
2021-02-17,131.25,132.22000122070312,129.47000122070312,130.83999633789062,128.1337432861328,97918500
2021-02-18,129.1999969482422,130.0,127.41000366210938,129.7100067138672,127.027099609375,96856700
2021-02-19,130.24000549316406,130.7100067138672,128.8000030517578,129.8699951171875,127.1838150024414,87668800
2021-02-22,128.00999450683594,129.72000122070312,125.5999984741211,126.0,123.39385223388672,103916400
2021-02-23,123.76000213623047,126.70999908447266,118.38999938964844,125.86000061035156,123.25675201416016,158273000
2021-02-24,124.94000244140625,125.55999755859375,122.2300033569336,125.3499984741211,122.75727081298828,111039900
2021-02-25,124.68000030517578,126.45999908447266,120.54000091552734,120.98999786376953,118.48745727539062,148199500
2021-02-26,122.58999633789062,124.8499984741211,121.19999694824219,121.26000213623047,118.75187683105469,164560400
2021-03-01,123.75,127.93000030517578,122.79000091552734,127.79000091552734,125.14681243896484,116307900
2021-03-02,128.41000366210938,128.72000122070312,125.01000213623047,125.12000274658203,122.53205108642578,102260900
2021-03-03,124.80999755859375,125.70999908447266,121.83999633789062,122.05999755859375,119.53531646728516,112966300
2021-03-04,121.75,123.5999984741211,118.62000274658203,120.12999725341797,117.64527893066406,178155000
2021-03-05,120.9800033569336,121.94000244140625,117.56999969482422,121.41999816894531,118.90857696533203,153766600
2021-03-08,120.93000030517578,121.0,116.20999908447266,116.36000061035156,113.9532470703125,154376600
2021-03-09,119.02999877929688,122.05999755859375,118.79000091552734,121.08999633789062,118.58538818359375,129525800
2021-03-10,121.69000244140625,122.16999816894531,119.44999694824219,119.9800033569336,117.49835968017578,111943300
2021-03-11,122.54000091552734,123.20999908447266,121.26000213623047,121.95999908447266,119.4374008178711,103026500
2021-03-12,120.4000015258789,121.16999816894531,119.16000366210938,121.02999877929688,118.52664184570312,88105100
2021-03-15,121.41000366210938,124.0,120.41999816894531,123.98999786376953,121.4254150390625,92403800
2021-03-16,125.69999694824219,127.22000122070312,124.72000122070312,125.56999969482422,122.97273254394531,115227900
2021-03-17,124.05000305175781,125.86000061035156,122.33999633789062,124.76000213623047,122.17948913574219,111932600
2021-03-18,122.87999725341797,123.18000030517578,120.31999969482422,120.52999877929688,118.0369873046875,121229700
2021-03-19,119.9000015258789,121.43000030517578,119.68000030517578,119.98999786376953,117.50814819335938,185549500
2021-03-22,120.33000183105469,123.87000274658203,120.26000213623047,123.38999938964844,120.83782958984375,111912300
2021-03-23,123.33000183105469,124.23999786376953,122.13999938964844,122.54000091552734,120.00540161132812,95467100
2021-03-24,122.81999969482422,122.9000015258789,120.06999969482422,120.08999633789062,117.60607147216797,88530500
2021-03-25,119.54000091552734,121.66000366210938,119.0,120.58999633789062,118.0957260131836,98844700
2021-03-26,120.3499984741211,121.4800033569336,118.91999816894531,121.20999908447266,118.7029037475586,94071200
2021-03-29,121.6500015258789,122.58000183105469,120.7300033569336,121.38999938964844,118.87920379638672,80819200
2021-03-30,120.11000061035156,120.4000015258789,118.86000061035156,119.9000015258789,117.4200210571289,85671900
2021-03-31,121.6500015258789,123.5199966430664,121.1500015258789,122.1500015258789,119.62348175048828,118323800
2021-04-01,123.66000366210938,124.18000030517578,122.48999786376953,123.0,120.45589447021484,75089100
2021-04-05,123.87000274658203,126.16000366210938,123.06999969482422,125.9000015258789,123.29591369628906,88651200
2021-04-06,126.5,127.12999725341797,125.6500015258789,126.20999908447266,123.59949493408203,80171300
2021-04-07,125.83000183105469,127.91999816894531,125.13999938964844,127.9000015258789,125.25454711914062,83466700
2021-04-08,128.9499969482422,130.38999938964844,128.52000427246094,130.36000061035156,127.66366577148438,88844600
2021-04-09,129.8000030517578,133.0399932861328,129.47000122070312,133.0,130.24905395507812,106686700
2021-04-12,132.52000427246094,132.85000610351562,130.6300048828125,131.24000549316406,128.5254669189453,91420000
2021-04-13,132.44000244140625,134.66000366210938,131.92999267578125,134.42999267578125,131.64947509765625,91266500
2021-04-14,134.94000244140625,135.0,131.66000366210938,132.02999877929688,129.29913330078125,87222800
2021-04-15,133.82000732421875,135.0,133.63999938964844,134.5,131.71803283691406,89347100
2021-04-16,134.3000030517578,134.6699981689453,133.27999877929688,134.16000366210938,131.3850860595703,84922400
2021-04-19,133.50999450683594,135.47000122070312,133.33999633789062,134.83999633789062,132.05101013183594,94264200
2021-04-20,135.02000427246094,135.52999877929688,131.80999755859375,133.11000061035156,130.35678100585938,94812300
2021-04-21,132.36000061035156,133.75,131.3000030517578,133.5,130.7387237548828,68847100
2021-04-22,133.0399932861328,134.14999389648438,131.41000366210938,131.94000244140625,129.21096801757812,84566500
2021-04-23,132.16000366210938,135.1199951171875,132.16000366210938,134.32000732421875,131.541748046875,78657500
2021-04-26,134.8300018310547,135.05999755859375,133.55999755859375,134.72000122070312,131.9334716796875,66905100
2021-04-27,135.00999450683594,135.41000366210938,134.11000061035156,134.38999938964844,131.6103057861328,66015800
2021-04-28,134.30999755859375,135.02000427246094,133.0800018310547,133.5800018310547,130.81707763671875,107760100
2021-04-29,136.47000122070312,137.07000732421875,132.4499969482422,133.47999572753906,130.71913146972656,151101000
2021-04-30,131.77999877929688,133.55999755859375,131.07000732421875,131.4600067138672,128.74093627929688,109839500
2021-05-03,132.0399932861328,134.07000732421875,131.8300018310547,132.5399932861328,129.79859924316406,75135100
2021-05-04,131.19000244140625,131.49000549316406,126.69999694824219,127.8499984741211,125.20558166503906,137564700
2021-05-05,129.1999969482422,130.4499969482422,127.97000122070312,128.10000610351562,125.4504165649414,84000900
2021-05-06,127.88999938964844,129.75,127.12999725341797,129.74000549316406,127.05648803710938,78128300
2021-05-07,130.85000610351562,131.25999450683594,129.47999572753906,130.2100067138672,127.73336791992188,78973300
2021-05-10,129.41000366210938,129.5399932861328,126.80999755859375,126.8499984741211,124.43729400634766,88071200
2021-05-11,123.5,126.2699966430664,122.7699966430664,125.91000366210938,123.51514434814453,126142800
2021-05-12,123.4000015258789,124.63999938964844,122.25,122.7699966430664,120.43488311767578,112172300
2021-05-13,124.58000183105469,126.1500015258789,124.26000213623047,124.97000122070312,122.59303283691406,105861300
2021-05-14,126.25,127.88999938964844,125.8499984741211,127.44999694824219,125.02584075927734,81918000
2021-05-17,126.81999969482422,126.93000030517578,125.16999816894531,126.2699966430664,123.86829376220703,74244600
2021-05-18,126.55999755859375,126.98999786376953,124.77999877929688,124.8499984741211,122.47530364990234,63342900
2021-05-19,123.16000366210938,124.91999816894531,122.86000061035156,124.69000244140625,122.318359375,92612000
2021-05-20,125.2300033569336,127.72000122070312,125.0999984741211,127.30999755859375,124.88851928710938,76857100
2021-05-21,127.81999969482422,128.0,125.20999908447266,125.43000030517578,123.04427337646484,79295400
2021-05-24,126.01000213623047,127.94000244140625,125.94000244140625,127.0999984741211,124.68250274658203,63092900
2021-05-25,127.81999969482422,128.32000732421875,126.31999969482422,126.9000015258789,124.486328125,72009500
2021-05-26,126.95999908447266,127.38999938964844,126.41999816894531,126.8499984741211,124.43729400634766,56575900
2021-05-27,126.44000244140625,127.63999938964844,125.08000183105469,125.27999877929688,122.89714050292969,94625600
2021-05-28,125.56999969482422,125.80000305175781,124.55000305175781,124.61000061035156,122.23988342285156,71311100
2021-06-01,125.08000183105469,125.3499984741211,123.94000244140625,124.27999877929688,121.9161605834961,67637100
2021-06-02,124.27999877929688,125.23999786376953,124.05000305175781,125.05999755859375,122.68128967285156,59278900
2021-06-03,124.68000030517578,124.8499984741211,123.12999725341797,123.54000091552734,121.19022369384766,76229200
2021-06-04,124.06999969482422,126.16000366210938,123.8499984741211,125.88999938964844,123.49553680419922,75169300
2021-06-07,126.16999816894531,126.31999969482422,124.83000183105469,125.9000015258789,123.50534057617188,71057600
2021-06-08,126.5999984741211,128.4600067138672,126.20999908447266,126.73999786376953,124.32936096191406,74403800
2021-06-09,127.20999908447266,127.75,126.5199966430664,127.12999725341797,124.71194458007812,56877900
2021-06-10,127.0199966430664,128.19000244140625,125.94000244140625,126.11000061035156,123.71133422851562,71186400
